House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House27,2019-02-28 23:00:00,0.5208283333333337,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 00:00:00,0.1557733333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 01:00:00,0.15786666666666674,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 02:00:00,0.15588499999999994,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 03:00:00,0.1565366666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 04:00:00,0.157425,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 05:00:00,0.15486666666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 06:00:00,0.15322499999999992,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 07:00:00,0.5666316666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 08:00:00,0.2360583333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 09:00:00,0.12399166666666665,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 10:00:00,0.10063499999999996,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 11:00:00,0.10128333333333338,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 12:00:00,0.10183333333333336,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 13:00:00,0.28392166666666674,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 14:00:00,1.1674,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 15:00:00,1.2300683333333329,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 16:00:00,1.1690316666666658,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 17:00:00,1.088873333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 18:00:00,1.2479966666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 19:00:00,1.2804983333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 20:00:00,0.5538150000000002,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 21:00:00,0.15415833333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 22:00:00,0.1561683333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-01 23:00:00,0.15596666666666664,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 00:00:00,0.16254499999999994,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 01:00:00,0.11419999999999993,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 02:00:00,0.10758,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 03:00:00,0.10492833333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 04:00:00,0.10602166666666664,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 05:00:00,0.10248,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 06:00:00,0.1013333333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 07:00:00,0.09941,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 08:00:00,0.09807999999999996,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 09:00:00,0.16809833333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 10:00:00,0.14281333333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 11:00:00,0.08327333333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 12:00:00,0.10509500000000004,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 13:00:00,0.10626666666666663,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 14:00:00,0.2676416666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 15:00:00,1.3741583333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 16:00:00,1.7669433333333338,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 17:00:00,1.0580883333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 18:00:00,0.1123083333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 19:00:00,0.11796666666666665,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 20:00:00,0.11901500000000005,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 21:00:00,0.1175616666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 22:00:00,0.10516333333333336,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-02 23:00:00,1.4962383333333331,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 00:00:00,0.8025816666666669,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 01:00:00,0.15400666666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 02:00:00,0.15782000000000004,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 03:00:00,0.1557233333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 04:00:00,0.15773666666666664,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 05:00:00,0.15539166666666665,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 06:00:00,0.1542800000000001,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 07:00:00,0.15191500000000002,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 08:00:00,0.15081333333333335,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 09:00:00,0.15205000000000005,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 10:00:00,0.15187166666666665,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 11:00:00,0.14677833333333326,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 12:00:00,0.1505683333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 13:00:00,0.15716,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 14:00:00,0.1653733333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 15:00:00,0.27136333333333323,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 16:00:00,0.2257983333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 17:00:00,0.1823466666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 18:00:00,0.11618833333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 19:00:00,0.11285666666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 20:00:00,0.1092983333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 21:00:00,0.109025,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 22:00:00,0.10689666666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-03 23:00:00,0.10217166666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 00:00:00,0.13258999999999996,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 01:00:00,0.14044833333333342,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 02:00:00,0.10600500000000004,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 03:00:00,0.10128000000000004,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 04:00:00,0.10512333333333336,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 05:00:00,0.10358333333333328,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 06:00:00,0.10354000000000003,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 07:00:00,0.10516333333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 08:00:00,0.228715,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 09:00:00,0.12817666666666672,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 10:00:00,0.12890333333333345,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 11:00:00,0.12402333333333335,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 12:00:00,0.1223483333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 13:00:00,0.12831166666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 14:00:00,0.24769499999999994,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 15:00:00,0.2566183333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 16:00:00,0.18166833333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 17:00:00,0.11714000000000001,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 18:00:00,0.11568500000000005,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 19:00:00,0.13821500000000006,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 20:00:00,0.3598383333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 21:00:00,0.24648666666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 22:00:00,0.1554616666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-04 23:00:00,0.10899500000000001,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 00:00:00,0.11208166666666662,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 01:00:00,0.1102666666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 02:00:00,0.11267166666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 03:00:00,0.1075616666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 04:00:00,0.11116666666666664,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 05:00:00,0.10724166666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 06:00:00,0.10753,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 07:00:00,0.2918833333333332,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 08:00:00,0.17216666666666672,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 09:00:00,0.0026966666666666623,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 10:00:00,0.0001366666666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 11:00:00,0.00013833333333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 12:00:00,0.00013833333333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 13:00:00,0.00013833333333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 14:00:00,0.4549400000000001,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 15:00:00,0.24556666666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 16:00:00,0.1187716666666668,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 17:00:00,0.18106833333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 18:00:00,0.17561499999999994,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 19:00:00,0.17797999999999992,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 20:00:00,0.19025666666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 21:00:00,0.6611433333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 22:00:00,0.14297500000000002,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-05 23:00:00,0.16047833333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 00:00:00,0.18444166666666664,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 01:00:00,0.13528833333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 02:00:00,0.12899166666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 03:00:00,0.13511833333333334,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 04:00:00,0.13021333333333324,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 05:00:00,0.1309516666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 06:00:00,0.127525,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 07:00:00,0.15916500000000006,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 08:00:00,0.14600666666666662,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 09:00:00,0.10026000000000004,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 10:00:00,0.10209666666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 11:00:00,0.10070500000000003,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 12:00:00,0.10281166666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 13:00:00,0.10890666666666672,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 14:00:00,0.19599833333333333,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 15:00:00,0.2750666666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 16:00:00,0.19237166666666672,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 17:00:00,1.0366116666666667,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 18:00:00,1.3347883333333337,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 19:00:00,1.3716550000000003,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 20:00:00,0.4924816666666669,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
House27,2019-03-06 21:00:00,0.16198166666666666,1089.0,1,2008,11.0,No,6,5.0,0.0,0.0,1.0,2 phase,4,2,2,0,4,0,2,1,1,0,7,0,0,0,11,1
