House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House30,2018-09-30 18:00:00,0.9968883333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-09-30 19:00:00,1.2303316666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-09-30 20:00:00,1.338723333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-09-30 21:00:00,2.5354183333333324,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-09-30 22:00:00,0.8340316666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-09-30 23:00:00,2.2950500000000007,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 00:00:00,2.432903333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 01:00:00,2.3589,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 02:00:00,1.7725416666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 03:00:00,1.330781666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 04:00:00,0.7463383333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 05:00:00,0.7127483333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 06:00:00,0.9788766666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 07:00:00,1.3340633333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 08:00:00,0.88592,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 09:00:00,0.6388316666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 10:00:00,0.7201566666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 11:00:00,0.8614500000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 12:00:00,0.9369833333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 13:00:00,0.9748533333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 14:00:00,1.020251666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 15:00:00,1.0524599999999995,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 16:00:00,1.350085,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 17:00:00,1.1816099999999994,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 18:00:00,1.4360616666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 19:00:00,1.647325,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 20:00:00,1.6526916666666664,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 21:00:00,2.396451666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 22:00:00,1.568521666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-01 23:00:00,1.5361816666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 00:00:00,1.4012766666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 01:00:00,1.3788233333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 02:00:00,1.3726683333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 03:00:00,0.7334616666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 04:00:00,0.6876966666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 05:00:00,0.7138299999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 06:00:00,0.9779583333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 07:00:00,1.6191516666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 08:00:00,1.5658266666666674,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 09:00:00,0.006898333333333338,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 10:00:00,0.006900000000000004,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 11:00:00,0.006896666666666671,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 12:00:00,0.006901666666666671,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 13:00:00,0.006896666666666671,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 14:00:00,1.65183,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 15:00:00,1.4462650000000006,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 16:00:00,1.7920500000000004,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 17:00:00,2.178128333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 18:00:00,2.720118333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 19:00:00,1.6462083333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 20:00:00,2.6071249999999995,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 21:00:00,1.8537183333333336,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 22:00:00,1.8888166666666664,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-02 23:00:00,1.6581183333333325,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 00:00:00,2.1925516666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 01:00:00,1.3392833333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 02:00:00,1.223125,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 03:00:00,1.7867650000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 04:00:00,2.5382700000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 05:00:00,1.7120299999999995,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 06:00:00,1.220458333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 07:00:00,0.7920099999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 08:00:00,0.9594133333333336,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 09:00:00,1.1753483333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 10:00:00,0.7476100000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 11:00:00,0.6852483333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 12:00:00,0.8020916666666664,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 13:00:00,0.9230100000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 14:00:00,0.966405,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 15:00:00,0.6345666666666678,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 16:00:00,1.4064450000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 17:00:00,1.9973133333333324,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 18:00:00,1.9948566666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 19:00:00,1.0504833333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 20:00:00,1.2086583333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 21:00:00,1.853825,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 22:00:00,2.403725000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-03 23:00:00,1.2600183333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 00:00:00,0.6136233333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 01:00:00,0.3035333333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 02:00:00,0.2972133333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 03:00:00,0.30818,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 04:00:00,1.0131783333333328,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 05:00:00,0.39415833333333344,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 06:00:00,1.4805933333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 07:00:00,1.2229949999999998,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 08:00:00,0.8638483333333331,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 09:00:00,1.0188016666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 10:00:00,0.9983866666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 11:00:00,0.6997549999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 12:00:00,0.7570133333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 13:00:00,0.8921183333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 14:00:00,0.8412599999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 15:00:00,0.8161950000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 16:00:00,1.1784016666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 17:00:00,1.2082283333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 18:00:00,1.877933333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 19:00:00,1.5414733333333337,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 20:00:00,1.8122483333333328,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 21:00:00,1.195511666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 22:00:00,0.9194300000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-04 23:00:00,0.9361766666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 00:00:00,1.7476450000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 01:00:00,1.2689283333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 02:00:00,0.894385,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 03:00:00,0.6174616666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 04:00:00,0.9649650000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 05:00:00,0.68338,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 06:00:00,1.0907533333333337,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 07:00:00,0.6242133333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 08:00:00,1.0654166666666671,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 09:00:00,1.7597299999999998,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 10:00:00,1.0960366666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 11:00:00,0.8656950000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 12:00:00,1.00581,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 13:00:00,1.4450783333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 14:00:00,1.04598,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 15:00:00,0.9124416666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 16:00:00,1.0175966666666671,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 17:00:00,1.6174550000000003,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 18:00:00,2.127016666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 19:00:00,1.5805433333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 20:00:00,1.9764216666666663,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 21:00:00,1.3892616666666664,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 22:00:00,0.8891933333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-05 23:00:00,1.0753750000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 00:00:00,1.602631666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 01:00:00,1.3975616666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 02:00:00,1.2246350000000008,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 03:00:00,0.6971316666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 04:00:00,1.1045516666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 05:00:00,1.4015883333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 06:00:00,0.9482966666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 07:00:00,1.1282050000000003,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 08:00:00,2.0109283333333337,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-10-06 09:00:00,1.1402066666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
